key,latitude,longitude
Joffrey_Baratheon-2,24.046464,-148.3300781
Joffrey_Baratheon-2,22.39071392,-146.3525391
Joffrey_Baratheon-2,16.46769475,-152.6806641
Joffrey_Baratheon-2,5.834616166,-159.0966797
Joffrey_Baratheon-2,6.184246161,-152.3291016
Joffrey_Baratheon-2,-4.696879027,-155.9326172
Joffrey_Baratheon-2,-7.580327791,-155.8007813
Joffrey_Baratheon-2,-6.140554782,-144.9902344
Joffrey_Baratheon-2,-4.521666343,-139.2773438
Joffrey_Baratheon-2,-3.688855143,-127.8955078
